0,1,2,3,4,5,6,7
1.0,1.0,1.0,0.0,0.43583299999999997,0.190308,329.0,4841.0
1.0,1.0,0.0,0.0,0.514167,0.18782100000000002,780.0,6911.0
1.0,0.0,0.0,0.0,0.2825,0.14055,155.0,3368.0
1.0,0.0,0.0,0.0,0.805833,0.16481300000000002,1524.0,2778.0
1.0,1.0,0.0,0.0,0.5875,0.07277919999999999,795.0,6898.0
1.0,1.0,1.0,0.0,0.619167,0.164179,1045.0,6370.0
1.0,1.0,1.0,0.0,0.425833,0.172267,674.0,3694.0
1.0,0.0,1.0,0.0,0.428333,0.2214,107.0,2553.0
1.0,0.0,1.0,0.0,0.581667,0.192175,1710.0,2481.0
1.0,0.0,1.0,0.0,0.684167,0.210833,435.0,3107.0
1.0,0.0,1.0,0.0,0.65,0.12437899999999999,417.0,3127.0
1.0,0.0,0.0,0.0,0.399167,0.17880200000000002,532.0,1103.0
1.0,1.0,0.0,1.0,0.224167,0.289796,192.0,1977.0
1.0,0.0,0.0,0.0,0.678333,0.121896,673.0,3875.0
1.0,0.0,0.0,0.0,0.650833,0.14180399999999999,701.0,4062.0
1.0,0.0,1.0,0.0,0.616667,0.342667,603.0,3848.0
1.0,1.0,1.0,0.0,0.55,0.124375,875.0,6484.0
1.0,1.0,0.0,0.0,0.433913,0.312139,1208.0,4728.0
1.0,0.0,0.0,0.0,0.271667,0.045408300000000006,120.0,1592.0
1.0,0.0,0.0,0.0,0.733333,0.172262,661.0,3846.0
1.0,0.0,0.0,0.0,0.521667,0.264925,579.0,2348.0
1.0,1.0,0.0,0.0,0.37,0.192167,686.0,1608.0
1.0,0.0,1.0,0.0,0.53,0.199633,449.0,3746.0
1.0,0.0,1.0,0.0,0.649167,0.1107,684.0,3946.0
1.0,0.0,1.0,0.0,0.292174,0.208317,78.0,1572.0
1.0,1.0,1.0,0.0,0.540833,0.209575,968.0,6033.0
1.0,1.0,0.0,0.0,0.28,0.22908299999999998,502.0,2627.0
1.0,0.0,0.0,0.0,0.54,0.231017,884.0,2355.0
1.0,0.0,1.0,0.0,0.37652199999999997,0.343287,114.0,491.0
1.0,1.0,0.0,0.0,0.769167,0.290421,1707.0,3757.0
1.0,0.0,0.0,0.0,0.182222,0.195683,74.0,1376.0
1.0,0.0,0.0,0.0,0.4275,0.221396,676.0,3628.0
1.0,1.0,0.0,0.0,0.294167,0.161071,467.0,3803.0
1.0,1.0,0.0,0.0,0.545,0.16231700000000002,982.0,5171.0
1.0,1.0,0.0,0.0,0.606667,0.225129,674.0,4286.0
1.0,0.0,1.0,0.0,0.549167,0.15174200000000002,691.0,3848.0
1.0,0.0,0.0,0.0,0.510833,0.0223917,949.0,4036.0
1.0,0.0,0.0,0.0,0.66,0.153608,1750.0,3595.0
1.0,1.0,1.0,0.0,0.37666700000000003,0.129975,1120.0,3100.0
1.0,0.0,0.0,0.0,0.51,0.240063,878.0,3717.0
1.0,1.0,1.0,0.0,0.665833,0.208967,747.0,5123.0
1.0,1.0,1.0,0.0,0.380833,0.235067,449.0,5050.0
1.0,0.0,1.0,0.0,0.606667,0.0783833,1776.0,3647.0
1.0,1.0,0.0,0.0,0.6,0.083975,674.0,4884.0
1.0,0.0,0.0,0.0,0.707059,0.304659,1415.0,2919.0
